,eo_boak_lo
timetype,seq
endyear,2050
GSw_NuclearCapMandate,2
GSw_NuclearCapMandateScen,eo2025
GSw_NuclearCapMandate_Scale,1
GSw_NuclearLearning,1
pras,1
GSw_PRM_StressIterateMax,0
GSw_PRM_CapCredit,1
GSw_NuclearLearning_LR_large,0.0800
GSw_NuclearLearning_LR_smr,0.0950
GSw_NuclearLearning_BOAK_large,5250
GSw_NuclearLearning_BOAK_smr,5500
GSw_NuclearLearning_Vendors,4
GSw_NuclearLearning_Spillover,0.5
GSw_NuclearLearning_Convention,0
GSw_NuclearLearning_CES_rho,0
GSw_NuclearLearning_Dur_Lambda,0.5
GSw_NuclearLearning_ForeignScen,mid
GSw_StorageHybrid_GridCharging,1.0_1.0_1.0_1.0_1.0_1.0
