,Default Value,geo_test_pras
ignore,0,
timetype,seq,
endyear,2035,
GSw_Region,st/UT,
GSw_PRM_CapCredit,0,
pras,1,
GSw_PRM_StressIterateMax,1,
GSw_SkipAugurYear,2026,
GSw_StorageHybrid,1,
GSw_StorageHybrid_Types,1,
GSw_StorageHybrid_StorageTechs,flex-geo,
GSw_StorageHybrid_GenTechs,egs-nearfield,
GSw_StorageHybrid_BCR,0.15,
GSw_StorageHybrid_GridCharging,1.0,
GSw_Geothermal,1,
GSw_Nuclear,0,
GSw_BatteryMandate,0,
GSw_Biopower,0,
GSw_CCS,0,
GSw_CoalIGCC,0,
GSw_CoalNew,0,
GSw_CofireNew,0,
GSw_CSAPR,0,
GSw_ForcePrescription,0,
GSw_GasCurve,2,
GSw_H2Combustion,0,
GSw_hydED,0,
GSw_LfillGas,0,
GSw_MinCF,0,
GSw_Mingen,0,
GSw_MinLoading,0,
GSw_OfsWind,0,
GSw_OnsWind6to10,0,
GSw_OpRes,0,
GSw_PVB,0,
GSw_Refurb,0,
GSw_Retire,0,
GSw_RGGI,0,
GSw_StateCap,0,
GSw_StateRPS,0,
GSw_Upgrades,0,
ivt_suffix,small,
numhintage,1,
GSw_InterDayLinkage,1,
