,Description,Default Value,main_test_base,main_test_n15,main_test_n20,main_test_n25,main_test_n50,main_ctrl_base,main_ctrl_n15,main_ctrl_n20,main_ctrl_n25,main_ctrl_n50,main_test_noban_n25,mkt_test_refgas_nocap_iralow_base,mkt_test_refgas_nocap_iralow_n25,mkt_test_refgas_cap90_iralow_base,mkt_test_refgas_cap90_iralow_n25,mkt_test_loggas_nocap_iralow_base,mkt_test_loggas_nocap_iralow_n25,mkt_test_hoggas_nocap_iralow_base,mkt_test_hoggas_nocap_iralow_n25,mkt_test_trlim_nocap_iralow_base,mkt_test_trlim_nocap_iralow_n25,ts_mr70_base,ts_mr70_n15,ts_mr70_n20,ts_mr70_n25,ts_mr70_n50,ts_mr75_base,ts_mr75_n15,ts_mr75_n20,ts_mr75_n25,ts_mr75_n50,ts_mr80_base,ts_mr80_n15,ts_mr80_n20,ts_mr80_n25,ts_mr80_n50,ts_mr85_base,ts_mr85_n15,ts_mr85_n20,ts_mr85_n25,ts_mr85_n50,ts_mr90_base,ts_mr90_n15,ts_mr90_n20,ts_mr90_n25,ts_mr90_n50,ts_mr95_base,ts_mr95_n15,ts_mr95_n20,ts_mr95_n25,ts_mr95_n50,capm_test_kabou_jaoude,capm_test_kmckinsey,capm_test_kcop29,capm_test_keo2025,capm_ctrl_kabou_jaoude,capm_ctrl_kmckinsey,capm_ctrl_kcop29,capm_ctrl_keo2025,capm_ts_mr90_mckinsey,capm_ts_mr80_mckinsey,capm_ts_mr70_mckinsey
ignore,"0=run this case, 1=ignore this case",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timetype,Sequential or Intertemporal,seq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plantchar_tes,TES cost/performance file,tes_ATB_2024_moderate,,,,,,,,,,,,,,,,,,,,,,tes_threshold_modrte_70pct,tes_threshold_modrte_70pct,tes_threshold_modrte_70pct,tes_threshold_modrte_70pct,tes_threshold_modrte_70pct,tes_threshold_modrte_75pct,tes_threshold_modrte_75pct,tes_threshold_modrte_75pct,tes_threshold_modrte_75pct,tes_threshold_modrte_75pct,tes_threshold_modrte_80pct,tes_threshold_modrte_80pct,tes_threshold_modrte_80pct,tes_threshold_modrte_80pct,tes_threshold_modrte_80pct,tes_threshold_modrte_85pct,tes_threshold_modrte_85pct,tes_threshold_modrte_85pct,tes_threshold_modrte_85pct,tes_threshold_modrte_85pct,tes_threshold_modrte_90pct,tes_threshold_modrte_90pct,tes_threshold_modrte_90pct,tes_threshold_modrte_90pct,tes_threshold_modrte_90pct,tes_threshold_modrte_95pct,tes_threshold_modrte_95pct,tes_threshold_modrte_95pct,tes_threshold_modrte_95pct,tes_threshold_modrte_95pct,,,,,,,,,tes_threshold_modrte_90pct,tes_threshold_modrte_80pct,tes_threshold_modrte_70pct
plantchar_nuclear_smr,,nuclear-smr_ATB_2024_moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plantchar_battery,,battery_ATB_2024_moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Nuclear,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_StorageHybrid,"Nuclear+TES hybrids (test=1, ctrl=0)",1,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,
GSw_StorageHybrid_Types,,1_2_3_4_5_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_StorageHybrid_StorageTechs,,tes-ms_tes-ms_tes-ms_tes-ms_tes-ms_tes-ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_StorageHybrid_GenTechs,,nuclear-smr_nuclear-smr_nuclear-smr_nuclear_nuclear_nuclear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_StorageHybrid_BCR,,0.45_0.5_0.65_0.45_0.5_0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_StorageHybrid_GridCharging,,0.0_0.0_0.0_0.0_0.0_0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearDemo,Prescribed demo builds (Natrium WY; X-energy TX),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
