,Description,Default Value,main_test_base,main_test_n15,main_test_n20,main_test_n25,main_test_n50,ts_mr70_base,ts_mr70_n15,ts_mr70_n20,ts_mr70_n25,ts_mr70_n50,ts_mr75_base,ts_mr75_n15,ts_mr75_n20,ts_mr75_n25,ts_mr75_n50,ts_mr80_base,ts_mr80_n15,ts_mr80_n20,ts_mr80_n25,ts_mr80_n50,ts_mr85_base,ts_mr85_n15,ts_mr85_n20,ts_mr85_n25,ts_mr85_n50,ts_mr90_base,ts_mr90_n15,ts_mr90_n20,ts_mr90_n25,ts_mr90_n50,ts_mr95_base,ts_mr95_n15,ts_mr95_n20,ts_mr95_n25,ts_mr95_n50,ts_mr10_base,ts_mr20_base,ts_mr30_base,ts_mr40_base,ts_mr50_base,ts_mr60_base,ctrl_base,ctrl_n15,ctrl_n20,ctrl_n25,ctrl_n50,capm_aeo_ctrl,capm_aeo_base,capm_aeo_mr75,capm_aeo_mr85,capm_mck_ctrl,capm_mck_base,capm_mck_mr75,capm_mck_mr85,capm_eo25_ctrl,capm_eo25_base,capm_eo25_mr75,capm_eo25_mr85
ignore,"0=run this case, 1=ignore this case",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_ZoneSet,Set of geospatial zones to use as balancing areas,z54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timetype,Sequential or Intertemporal,seq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plantchar_tes,,tes_ATB_2024_moderate,,,,,,tes_threshold_modrte_70pct,tes_threshold_modrte_70pct,tes_threshold_modrte_70pct,tes_threshold_modrte_70pct,tes_threshold_modrte_70pct,tes_threshold_modrte_75pct,tes_threshold_modrte_75pct,tes_threshold_modrte_75pct,tes_threshold_modrte_75pct,tes_threshold_modrte_75pct,tes_threshold_modrte_80pct,tes_threshold_modrte_80pct,tes_threshold_modrte_80pct,tes_threshold_modrte_80pct,tes_threshold_modrte_80pct,tes_threshold_modrte_85pct,tes_threshold_modrte_85pct,tes_threshold_modrte_85pct,tes_threshold_modrte_85pct,tes_threshold_modrte_85pct,tes_threshold_modrte_90pct,tes_threshold_modrte_90pct,tes_threshold_modrte_90pct,tes_threshold_modrte_90pct,tes_threshold_modrte_90pct,tes_threshold_modrte_95pct,tes_threshold_modrte_95pct,tes_threshold_modrte_95pct,tes_threshold_modrte_95pct,tes_threshold_modrte_95pct,tes_threshold_modrte_10pct,tes_threshold_modrte_20pct,tes_threshold_modrte_30pct,tes_threshold_modrte_40pct,tes_threshold_modrte_50pct,tes_threshold_modrte_60pct,,,,,,,,tes_threshold_modrte_75pct,tes_threshold_modrte_85pct,,,tes_threshold_modrte_75pct,tes_threshold_modrte_85pct,,,tes_threshold_modrte_75pct,tes_threshold_modrte_85pct
plantchar_nuclear_smr,,nuclear-smr_ATB_2024_moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Nuclear,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_StorageHybrid,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,0,,,,0,,,
GSw_StorageHybrid_Types,,1_2_3_4_5_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_StorageHybrid_StorageTechs,,tes-ms_tes-ms_tes-ms_tes-ms_tes-ms_tes-ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_StorageHybrid_GenTechs,,nuclear-smr_nuclear-smr_nuclear-smr_nuclear_nuclear_nuclear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_StorageHybrid_BCR,,0.45_0.5_0.65_0.45_0.5_0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_StorageHybrid_GridCharging,,0.0_0.0_0.0_0.0_0.0_0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearDemo,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_GenMandate,,1,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0
GSw_GenMandateList,,Nuke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_interpolate_mandates,,0,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,,,,,,,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,,,,,,,,,,,,
GSw_NukeStateBan,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_StateRPS,Turn on/off state RPS requirements,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
incentives_suffix,File suffix for incentive definition,obbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_TCPhaseout,Switch for whether tax credit Phaseout is enabled (0=no; 1=yes),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_AnnualCap,CO2/CO2e emission cap. Turn off cap (0) or turn on CO2 only cap (1) or turn on CO2e cap (2) or include H2 leakage in CO2e cap (3),0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_AnnualCapScen,Scenario for CO2 cap pathway (see inputs\emission_constraints\co2_cap.csv),default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_LoadProfiles,Switch to choose electricity profiles,EER2025_IRAlow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ngscen,Natural gas price inputs (see inputs\fuelprices),AEO_2025_reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_InterDayLinkage,Turn on (1) or off (0) the ability for interday storage techs (specified in tech-subset-table.csv) to shift energy between representative days (non-interday techs are unaffected),0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NewValCapShrink,switch to shrink valcap and related conditioning sets post-solve,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRM_StressIterateMax,Max number of times to iterate on a given solve year to achieve GSw_PRM_StressThreshold when using stress periods (0 means don't iterate; 1 means 1 extra ReEDS run; etc),3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plantchar_battery,,battery_ATB_2024_moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reg_cap_cost_diff_suffix,,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_TransInvMaxLongTerm,[TW-mile/year] maximum transmission capacity investment per year IN/AFTER firstyear_trans_longterm (0 = unlimited),0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearCapMandate,Nuclear CAPACITY mandate: 0=off; 1=floor (capacity >= trajectory); 2=equality,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1
GSw_NuclearCapMandateScen,US nuclear deployment trajectory (inputs/nuclear_learning/nuclear_cap_trajectory_{scen}.csv),abou_jaoude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,eia_aeo_high,eia_aeo_high,eia_aeo_high,eia_aeo_high,mckinsey,mckinsey,mckinsey,mckinsey,eo2025,eo2025,eo2025,eo2025
pcm,Rerun final solve year in dispatch mode at 1-hour resolution after the CEM run finishes,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
