,Default Value,eia_ctrl,eia_p05,eia_p25,eia_p50,eia_p75,eia_p95,eia_lit,eia_lr_lo,eia_lr_hi,eia_boak_lo,eia_boak_hi,eia_conv,eia_vend,eia_ces,eia_spill,eia_lam,aj_ctrl,aj_p05,aj_p25,aj_p50,aj_p75,aj_p95,aj_lit,aj_lr_lo,aj_lr_hi,aj_boak_lo,aj_boak_hi,aj_conv,aj_vend,aj_ces,aj_spill,aj_lam,mck_ctrl,mck_p05,mck_p25,mck_p50,mck_p75,mck_p95,mck_lit,mck_lr_lo,mck_lr_hi,mck_boak_lo,mck_boak_hi,mck_conv,mck_vend,mck_ces,mck_spill,mck_lam,cop29_ctrl,cop29_p05,cop29_p25,cop29_p50,cop29_p75,cop29_p95,cop29_lit,cop29_lr_lo,cop29_lr_hi,cop29_boak_lo,cop29_boak_hi,cop29_conv,cop29_vend,cop29_ces,cop29_spill,cop29_lam,eo_ctrl,eo_p05,eo_p25,eo_p50,eo_p75,eo_p95,eo_lit,eo_lr_lo,eo_lr_hi,eo_boak_lo,eo_boak_hi,eo_conv,eo_vend,eo_ces,eo_spill,eo_lam
timetype,seq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endyear,2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearCapMandate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearCapMandateScen,,eia_aeo_high,eia_aeo_high,eia_aeo_high,eia_aeo_high,eia_aeo_high,eia_aeo_high,eia_aeo_high,eia_aeo_high,eia_aeo_high,eia_aeo_high,eia_aeo_high,eia_aeo_high,eia_aeo_high,eia_aeo_high,eia_aeo_high,eia_aeo_high,abou_jaoude,abou_jaoude,abou_jaoude,abou_jaoude,abou_jaoude,abou_jaoude,abou_jaoude,abou_jaoude,abou_jaoude,abou_jaoude,abou_jaoude,abou_jaoude,abou_jaoude,abou_jaoude,abou_jaoude,abou_jaoude,mckinsey,mckinsey,mckinsey,mckinsey,mckinsey,mckinsey,mckinsey,mckinsey,mckinsey,mckinsey,mckinsey,mckinsey,mckinsey,mckinsey,mckinsey,mckinsey,cop29,cop29,cop29,cop29,cop29,cop29,cop29,cop29,cop29,cop29,cop29,cop29,cop29,cop29,cop29,cop29,eo2025,eo2025,eo2025,eo2025,eo2025,eo2025,eo2025,eo2025,eo2025,eo2025,eo2025,eo2025,eo2025,eo2025,eo2025,eo2025
GSw_NuclearCapMandate_Scale,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pras,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRM_StressIterateMax,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRM_CapCredit,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_StorageHybrid,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_StorageHybrid_Types,1_2_3_4_5_6_7_8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
