,storagehybrid_utah
timetype,seq
endyear,2030
yearset,2010_2020_2030
GSw_Region,st/UT
GSw_ZoneSet,z132
GSw_HourlyClusterAlgorithm,user
GSw_PRM_CapCredit,0
pras,0
GSw_PRM_StressIterateMax,0
GSw_SkipAugurYear,2030
GSw_StorageHybrid,1
GSw_StorageHybrid_Types,1_2_3_4_5_6
GSw_StorageHybrid_GenTechs,nuclear_nuclear-smr_gas-cc_egs-allkm-1_upv-1_wind-ons-1
GSw_StorageHybrid_StorageTechs,tes-ms_tes-ms_battery-li_battery-li_battery-li_battery-li
GSw_StorageHybrid_BCR,0.5_0.5_0.5_0.5_0.5_0.5
GSw_StorageHybrid_GridCharging,0.0_0.0_0.0_0.0_0.0_0.0
GSw_Nuclear,1
GSw_NuclearDemo,0
GSw_Geothermal,1
GSw_OnsWind6to10,0
GSw_OfsWind,0
GSw_PVB,0
GSw_CSP,0
GSw_Storage,1
GSw_BatteryMandate,0
GSw_Biopower,0
GSw_CCS,0
GSw_CoalIGCC,0
GSw_CoalNew,0
GSw_CofireNew,0
GSw_CSAPR,0
GSw_ForcePrescription,0
GSw_GasCurve,2
GSw_H2Combustion,0
GSw_hydED,0
GSw_LfillGas,0
GSw_MinCF,0
GSw_Mingen,0
GSw_MinLoading,0
GSw_OpRes,0
GSw_Refurb,0
GSw_Retire,0
GSw_RGGI,0
GSw_StateCap,0
GSw_StateRPS,0
GSw_Upgrades,0
ivt_suffix,small
numhintage,1
plantchar_nuclear,nuclear_ATB_2024_advanced
plantchar_nuclear_smr,nuclear-smr_ATB_2024_advanced
plantchar_gas,gas_ATB_2024_moderate
plantchar_geo,geo_ATB_2024_advanced
plantchar_upv,upv_ATB_2024_advanced
plantchar_onswind,ons-wind_ATB_2024_advanced
plantchar_battery,battery_ATB_2024_advanced
plantchar_tes,tes_ATB_2024_advanced
