,Description,Default Value,test_base,test_nuclear_15_by_2050,test_nuclear_20_by_2050,test_nuclear_25_by_2050,test_nuclear_50_by_2050,test_nobanbase,test_nobannuclear_15_by_2050,test_nobannuclear_20_by_2050,test_nobannuclear_25_by_2050,test_nobannuclear_50_by_2050,control_base,control_nuclear_15_by_2050,control_nuclear_20_by_2050,control_nuclear_25_by_2050,control_nuclear_50_by_2050,control_nobanbase,control_nobannuclear_15_by_2050,control_nobannuclear_20_by_2050,control_nobannuclear_25_by_2050,control_nobannuclear_50_by_2050
ignore,"0=run this case, 1=ignore this case",0,,,,,,,,,,,,,,,,,,,,
timetype,Sequential or Intertemporal,seq,,,,,,,,,,,,,,,,,,,,
plantchar_tes,,tes_ATB_2024_moderate,,,,,,,,,,,,,,,,,,,,
plantchar_nuclear_smr,,nuclear-smr_ATB_2024_moderate,,,,,,,,,,,,,,,,,,,,
GSw_Nuclear,,1,,,,,,,,,,,,,,,,,,,,
GSw_NuclearStor,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
GSw_NuclearStor_Types,,1_2_3_4_5_6,,,,,,,,,,,,,,,,,,,,
GSw_NuclearStor_StorageTechs,,tes-ms_tes-ms_tes-ms_tes-ms_tes-ms_tes-ms,,,,,,,,,,,,,,,,,,,,
GSw_NuclearStor_GenTechs,,nuclear-smr_nuclear-smr_nuclear-smr_nuclear_nuclear_nuclear,,,,,,,,,,,,,,,,,,,,
GSw_NuclearStor_BCR,,0.45_0.5_0.65_0.45_0.5_0.65,,,,,,,,,,,,,,,,,,,,
GSw_NuclearStor_GridCharging,,0.0_0.0_0.0_0.0_0.0_0.0_0.0_0.0,,,,,,,,,,,,,,,,,,,,
GSw_NuclearDemo,,1,,,,,,,,,,,,,,,,,,,,
GSw_GenMandate,,1,0,,,,,0,,,,,0,,,,,0,,,,
GSw_GenMandateList,,Nuke,,,,,,,,,,,,,,,,,,,,
GSw_interpolate_mandates,,0,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5
GSw_NukeStateBan,,1,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0
GSw_InterDayLinkage,Turn on (1) or off (0) the ability for interday storage techs (specified in tech-subset-table.csv) to shift energy between representative days (non-interday techs are unaffected),0,,,,,,,,,,,,,,,,,,,,
GSw_NewValCapShrink,switch to shrink valcap and related conditioning sets post-solve,1,,,,,,,,,,,,,,,,,,,,
GSw_PRM_StressIterateMax,Max number of times to iterate on a given solve year to achieve GSw_PRM_StressThreshold when using stress periods (0 means don't iterate; 1 means 1 extra ReEDS run; etc),3,,,,,,,,,,,,,,,,,,,,
GSw_EFS1_AllYearLoad,Switch to choose electricity profiles,EER_IRAlow,,,,,,,,,,,,,,,,,,,,
ngscen,Natural gas price inputs (see inputs\fuelprices),AEO_2025_reference,,,,,,,,,,,,,,,,,,,,
plantchar_battery,,battery_ATB_2024_moderate,,,,,,,,,,,,,,,,,,,,
reg_cap_cost_diff_suffix,,default,,,,,,,,,,,,,,,,,,,,
GSw_RegionResolution,,aggreg,,,,,,,,,,,,,,,,,,,,
GSw_HierarchyFile,,agg54,,,,,,,,,,,,,,,,,,,,
