,Default Value,geo_ctrl_base,geo_test_base
ignore,0,,
timetype,seq,,
GSw_StorageHybrid,1,0,
GSw_StorageHybrid_Types,1_2_3_4_5_6,,
GSw_StorageHybrid_StorageTechs,flex-geo_flex-geo_flex-geo_flex-geo_flex-geo_flex-geo,,
GSw_StorageHybrid_GenTechs,egs-allkm_egs-allkm_egs-allkm_egs-nearfield_egs-nearfield_egs-nearfield,,
GSw_StorageHybrid_BCR,0.15_0.30_0.60_0.15_0.30_0.60,,
GSw_StorageHybrid_GridCharging,1.0_1.0_1.0_1.0_1.0_1.0,,
endyear,2035,,
GSw_Region,st/UT,,
GSw_BatteryMandate,0,,
GSw_Biopower,0,,
GSw_CCS,0,,
GSw_CoalIGCC,0,,
GSw_CoalNew,0,,
GSw_CofireNew,0,,
GSw_CSAPR,0,,
GSw_ForcePrescription,0,,
GSw_GasCurve,2,,
GSw_H2Combustion,0,,
GSw_hydED,0,,
GSw_LfillGas,0,,
GSw_MinCF,0,,
GSw_Mingen,0,,
GSw_MinLoading,0,,
GSw_Nuclear,0,,
GSw_OfsWind,0,,
GSw_OnsWind6to10,0,,
GSw_OpRes,0,,
GSw_PVB,0,,
GSw_Refurb,0,,
GSw_PRM_CapCredit,0,,
GSw_Retire,0,,
GSw_RGGI,0,,
GSw_SkipAugurYear,2035,,
GSw_StateCap,0,,
GSw_StateRPS,0,,
GSw_Upgrades,0,,
ivt_suffix,small,,
numhintage,1,,
GSw_InterDayLinkage,1,,
