,base_off,demo_off,golden,occ_only,dur_only,lr_high,vendors8,spill_only,ces_rho,fullstock,crosstech,dur_ratio,boak_ovr,margin,margin_off,capmandate
timetype,seq,seq,seq,seq,seq,seq,seq,seq,seq,seq,seq,seq,seq,seq,seq,seq
endyear,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050
GSw_Region,st/UT,st/UT,st/UT,st/UT,st/UT,st/UT,st/UT,st/UT,st/UT,st/UT,st/UT,st/UT,st/UT,st/UT,st/UT,st/UT
GSw_GasCurve,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
pcm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSw_SkipAugurYear,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030
GSw_PRM_CapCredit,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSw_PRM_StressIterateMax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ivt_suffix,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small
numhintage,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSw_Retire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSw_MinCF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSw_Mingen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSw_MinLoading,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSw_OpRes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSw_Nuclear,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSw_NuclearSMR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSw_NuclearDemo,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSw_NuclearDemoScen,default,utah_learning,utah_learning,utah_learning,utah_learning,utah_learning,utah_learning,utah_learning,utah_learning,utah_learning,utah_learning,utah_learning,utah_learning,default,default,default
GSw_ForcePrescription,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSw_GenMandate,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSw_GenMandateList,RENuclear,RENuclear,RENuclear,RENuclear,RENuclear,RENuclear,RENuclear,RENuclear,RENuclear,RENuclear,RENuclear,RENuclear,RENuclear,RENuclear,RENuclear,RENuclear
GSw_GenMandateScen,20_2050,20_2050,20_2050,20_2050,20_2050,20_2050,20_2050,20_2050,20_2050,20_2050,20_2050,20_2050,20_2050,20_2050,20_2050,20_2050
GSw_Clean_Air_Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSw_CSAPR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSw_StateCap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSw_RGGI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSw_StateRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSw_StorageHybrid,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSw_StorageHybrid_Types,1_2,1_2,1_2,1_2,1_2,1_2,1_2,1_2,1_2,1_2,1_2,1_2,1_2,1_2,1_2,1_2
GSw_StorageHybrid_GenTechs,nuclear_nuclear-smr,nuclear_nuclear-smr,nuclear_nuclear-smr,nuclear_nuclear-smr,nuclear_nuclear-smr,nuclear_nuclear-smr,nuclear_nuclear-smr,nuclear_nuclear-smr,nuclear_nuclear-smr,nuclear_nuclear-smr,nuclear_nuclear-smr,nuclear_nuclear-smr,nuclear_nuclear-smr,nuclear_nuclear-smr,nuclear_nuclear-smr,nuclear_nuclear-smr
GSw_StorageHybrid_StorageTechs,tes-ms_tes-ms,tes-ms_tes-ms,tes-ms_tes-ms,tes-ms_tes-ms,tes-ms_tes-ms,tes-ms_tes-ms,tes-ms_tes-ms,tes-ms_tes-ms,tes-ms_tes-ms,tes-ms_tes-ms,tes-ms_tes-ms,tes-ms_tes-ms,tes-ms_tes-ms,tes-ms_tes-ms,tes-ms_tes-ms,tes-ms_tes-ms
GSw_StorageHybrid_BCR,0.5_0.5,0.5_0.5,0.5_0.5,0.5_0.5,0.5_0.5,0.5_0.5,0.5_0.5,0.5_0.5,0.5_0.5,0.5_0.5,0.5_0.5,0.5_0.5,0.5_0.5,0.5_0.5,0.5_0.5,0.5_0.5
GSw_StorageHybrid_GridCharging,0.0_0.0,0.0_0.0,0.0_0.0,0.0_0.0,0.0_0.0,0.0_0.0,0.0_0.0,0.0_0.0,0.0_0.0,0.0_0.0,0.0_0.0,0.0_0.0,0.0_0.0,0.0_0.0,0.0_0.0,0.0_0.0
plantchar_nuclear,nuclear_ATB_2024_moderate,nuclear_ATB_2024_moderate,nuclear_ATB_2024_moderate,nuclear_ATB_2024_moderate,nuclear_ATB_2024_moderate,nuclear_ATB_2024_moderate,nuclear_ATB_2024_moderate,nuclear_ATB_2024_moderate,nuclear_ATB_2024_moderate,nuclear_ATB_2024_moderate,nuclear_ATB_2024_moderate,nuclear_ATB_2024_moderate,nuclear_ATB_2024_moderate,nuclear_ATB_2024_dirtcheap,nuclear_ATB_2024_dirtcheap,nuclear_ATB_2024_moderate
plantchar_nuclear_smr,nuclear-smr_ATB_2024_moderate,nuclear-smr_ATB_2024_moderate,nuclear-smr_ATB_2024_moderate,nuclear-smr_ATB_2024_moderate,nuclear-smr_ATB_2024_moderate,nuclear-smr_ATB_2024_moderate,nuclear-smr_ATB_2024_moderate,nuclear-smr_ATB_2024_moderate,nuclear-smr_ATB_2024_moderate,nuclear-smr_ATB_2024_moderate,nuclear-smr_ATB_2024_moderate,nuclear-smr_ATB_2024_moderate,nuclear-smr_ATB_2024_moderate,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_moderate
GSw_Biopower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
